    Updating crates.io index
   Compiling zerovec-derive v0.11.2
   Compiling ark-ff-macros v0.4.2
   Compiling tokio v1.48.0
   Compiling toml_edit v0.23.7
   Compiling ark-ff-asm v0.4.2
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.1
   Compiling rand_chacha v0.2.2
   Compiling hashbrown v0.13.2
   Compiling crossbeam-epoch v0.9.18
   Compiling itertools v0.10.5
   Compiling zerovec v0.11.5
   Compiling pin-utils v0.1.0
   Compiling rayon-core v1.13.0
   Compiling crossbeam-deque v0.8.6
   Compiling proc-macro-crate v3.4.0
   Compiling rand v0.7.3
   Compiling feature-probe v0.1.1
   Compiling bv v0.11.1
   Compiling libsecp256k1-gen-ecmult v0.2.1
   Compiling libsecp256k1-gen-genmult v0.2.1
   Compiling borsh-derive-internal v0.9.3
   Compiling borsh-schema-derive-internal v0.9.3
   Compiling solana-frozen-abi-macro v1.18.26
   Compiling bitflags v2.10.0
   Compiling bitmaps v2.1.0
   Compiling im v15.1.0
   Compiling cfg_aliases v0.2.1
   Compiling bumpalo v3.19.0
   Compiling futures-sink v0.3.31
   Compiling anyhow v1.0.100
   Compiling keccak v0.1.5
   Compiling rustc-hash v1.1.0
   Compiling wasm-bindgen-macro-support v0.2.106
   Compiling toml v0.5.11
   Compiling borsh v1.6.0
   Compiling rayon v1.11.0
   Compiling libsecp256k1 v0.6.0
   Compiling sized-chunks v0.6.5
   Compiling tinystr v0.8.2
   Compiling hashbrown v0.11.2
   Compiling wasm-bindgen v0.2.106
   Compiling borsh-derive-internal v0.10.4
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling block-buffer v0.9.0
   Compiling crypto-mac v0.8.0
   Compiling curve25519-dalek v3.2.1
   Compiling sha2 v0.9.9
   Compiling hmac v0.8.1
   Compiling sha2 v0.10.9
   Compiling ark-serialize v0.4.2
   Compiling proc-macro-crate v0.1.5
   Compiling ark-ff v0.4.2
   Compiling hmac v0.12.1
   Compiling borsh-schema-derive-internal v0.10.4
   Compiling borsh-derive v0.9.3
   Compiling blake3 v1.8.2
   Compiling solana-frozen-abi v1.18.26
   Compiling rand_xoshiro v0.6.0
   Compiling memoffset v0.9.1
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling arrayref v0.3.9
   Compiling bs58 v0.4.0
   Compiling arrayvec v0.7.6
   Compiling icu_locale_core v2.1.1
   Compiling borsh v0.9.3
   Compiling borsh-derive v0.10.4
   Compiling hmac-drbg v0.3.0
   Compiling pbkdf2 v0.4.0
   Compiling wasm-bindgen-macro v0.2.106
   Compiling borsh-derive v1.6.0
   Compiling potential_utf v0.1.4
   Compiling zerotrie v0.2.3
   Compiling bytemuck_derive v1.10.2
   Compiling solana-program v1.18.26
   Compiling serde_bytes v0.11.19
   Compiling memmap2 v0.5.10
   Compiling constant_time_eq v0.3.1
   Compiling icu_normalizer_data v2.1.1
   Compiling base64 v0.12.3
   Compiling icu_provider v2.1.1
   Compiling icu_collections v2.1.1
   Compiling tiny-bip39 v0.8.2
   Compiling borsh v0.10.4
   Compiling bytemuck v1.24.0
   Compiling solana-sdk-macro v1.18.26
   Compiling sha3 v0.10.8
   Compiling bincode v1.3.3
   Compiling futures-channel v0.3.31
   Compiling num-derive v0.4.2
   Compiling slab v0.4.11
   Compiling icu_properties_data v2.1.1
   Compiling aho-corasick v1.1.4
   Compiling ident_case v1.0.1
   Compiling regex-syntax v0.8.8
   Compiling strsim v0.11.1
   Compiling darling_core v0.20.11
   Compiling futures-macro v0.3.31
   Compiling atty v0.2.14
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling icu_properties v2.1.1
   Compiling futures-util v0.3.31
   Compiling ark-poly v0.4.2
   Compiling signature v1.6.4
   Compiling termcolor v1.4.1
   Compiling regex-automata v0.4.13
   Compiling ed25519 v1.5.3
   Compiling humantime v2.3.0
   Compiling ark-ec v0.4.2
   Compiling ed25519-dalek v1.0.1
   Compiling num_enum_derive v0.7.5
   Compiling solana-sdk v1.18.26
   Compiling darling_macro v0.20.11
   Compiling iana-time-zone v0.1.64
   Compiling darling v0.20.11
   Compiling derivation-path v0.2.0
   Compiling serde_with_macros v2.3.3
   Compiling utf8_iter v1.0.4
   Compiling ed25519-dalek-bip32 v0.2.0
   Compiling chrono v0.4.42
   Compiling pbkdf2 v0.11.0
   Compiling qualifier_attr v0.2.2
   Compiling uriparse v0.6.4
   Compiling num_enum v0.7.5
   Compiling qstring v0.7.2
   Compiling assert_matches v1.5.0
   Compiling siphasher v0.3.11
   Compiling serde_with v2.3.3
   Compiling tracing-core v0.1.35
   Compiling ark-bn254 v0.4.0
   Compiling sct v0.7.1
   Compiling icu_normalizer v2.1.1
   Compiling form_urlencoded v1.2.2
   Compiling light-poseidon v0.2.0
   Compiling regex v1.12.2
   Compiling tracing-attributes v0.1.31
   Compiling idna_adapter v1.2.1
   Compiling env_logger v0.9.3
   Compiling idna v1.1.0
   Compiling tokio-util v0.7.17
   Compiling httparse v1.10.1
   Compiling solana-logger v1.18.26
   Compiling url v2.5.7
   Compiling rustls-webpki v0.101.7
   Compiling rustls v0.21.12
   Compiling rustls-pemfile v1.0.4
   Compiling tracing v0.1.41
   Compiling http v0.2.12
   Compiling tower-service v0.3.3
   Compiling ring v0.16.20
   Compiling socket2 v0.5.10
   Compiling httpdate v1.0.3
   Compiling crc32fast v1.5.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling alloc-stdlib v0.2.2
   Compiling adler2 v2.0.1
   Compiling simd-adler32 v0.3.7
   Compiling allocator-api2 v0.2.21
   Compiling miniz_oxide v0.8.9
   Compiling brotli-decompressor v5.0.0
   Compiling cipher v0.3.0
   Compiling untrusted v0.7.1
   Compiling try-lock v0.2.5
   Compiling spin v0.5.2
   Compiling want v0.3.1
   Compiling h2 v0.3.27
   Compiling http-body v0.4.6
   Compiling flate2 v1.1.5
   Compiling universal-hash v0.4.1
   Compiling num-bigint v0.2.6
   Compiling mime v0.3.17
   Compiling compression-core v0.4.31
   Compiling brotli v8.0.2
   Compiling polyval v0.5.3
   Compiling aes v0.7.5
   Compiling ctr v0.8.0
   Compiling serde_urlencoded v0.7.1
   Compiling aead v0.4.3
   Compiling num-rational v0.2.4
   Compiling num-complex v0.2.4
   Compiling webpki-roots v0.25.4
   Compiling aes-gcm-siv v0.10.3
   Compiling tokio-rustls v0.24.1
   Compiling spl-program-error-derive v0.3.2
   Compiling spl-discriminator-syn v0.1.2
   Compiling sha3 v0.9.1
   Compiling merlin v3.0.0
   Compiling scroll_derive v0.11.1
   Compiling crossbeam-channel v0.5.15
   Compiling encoding_rs v0.8.35
   Compiling num-conv v0.1.0
   Compiling ipnet v2.11.0
   Compiling time-core v0.1.6
   Compiling sync_wrapper v0.1.2
   Compiling powerfmt v0.2.0
   Compiling void v1.0.2
   Compiling unreachable v1.0.0
   Compiling time-macros v0.2.24
   Compiling deranged v0.5.5
   Compiling scroll v0.11.0
   Compiling compression-codecs v0.4.33
   Compiling spl-discriminator-derive v0.1.2
   Compiling num-iter v0.1.45
   Compiling gethostname v0.2.3
   Compiling ascii v0.9.3
   Compiling plain v0.2.3
   Compiling async-compression v0.4.34
   Compiling goblin v0.5.4
   Compiling time v0.3.44
   Compiling combine v3.8.1
   Compiling num v0.2.1
   Compiling async-trait v0.1.89
   Compiling enum-iterator-derive v1.5.0
   Compiling hyper v0.14.32
   Compiling hash32 v0.2.1
   Compiling solana-program-runtime v1.18.26
   Compiling toml_datetime v0.6.11
   Compiling minimal-lexical v0.2.1
   Compiling winnow v0.5.40
   Compiling rustc-demangle v0.1.26
   Compiling enum-iterator v1.5.0
   Compiling percentage v0.1.0
   Compiling eager v0.1.0
   Compiling pkg-config v0.3.32
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling toml_edit v0.19.15
   Compiling num-derive v0.3.3
   Compiling solana_rbpf v0.8.3
   Compiling foldhash v0.1.5
   Compiling hashbrown v0.15.2
   Compiling hyper-rustls v0.24.2
   Compiling reqwest v0.11.27
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling bitflags v1.3.2
   Compiling solana-security-txt v1.1.2
   Compiling nom v7.1.3
   Compiling solana-version v1.18.26
   Compiling proc-macro-crate v1.3.1
   Compiling base64 v0.13.1
   Compiling solana-vote-program v1.18.26
   Compiling hashbrown v0.12.3
   Compiling rustls v0.20.9
   Compiling parking_lot_core v0.8.6
   Compiling Inflector v0.11.4
   Compiling futures-executor v0.3.31
   Compiling num_enum_derive v0.6.1
   Compiling num_cpus v1.17.0
   Compiling instant v0.1.13
   Compiling unicode-width v0.2.2
   Compiling spl-program-error v0.3.0
   Compiling spl-discriminator v0.1.0
   Compiling spl-memo v4.0.0
   Compiling unicode-xid v0.2.6
   Compiling event-listener v2.5.3
   Compiling num_enum v0.6.1
   Compiling spl-token v4.0.0
   Compiling synstructure v0.12.6
   Compiling console v0.15.11
   Compiling futures v0.3.31
   Compiling memoffset v0.7.1
   Compiling indexmap v1.9.3
   Compiling unicode-bidi v0.3.18
   Compiling data-encoding v2.9.0
   Compiling unicode-properties v0.1.4
   Compiling asn1-rs-derive v0.4.0
   Compiling stringprep v0.1.5
   Compiling jsonrpc-core v18.0.0
   Compiling rusticata-macros v4.1.0
   Compiling pem v1.1.1
   Compiling yasna v0.5.2
   Compiling asn1-rs-impl v0.1.0
   Compiling portable-atomic v1.11.1
   Compiling rustix v1.1.2
   Compiling rcgen v0.10.0
   Compiling asn1-rs v0.5.2
   Compiling webpki v0.22.4
   Compiling sha1 v0.10.6
   Compiling openssl-probe v0.1.6
   Compiling linux-raw-sys v0.11.0
   Compiling oid-registry v0.6.1
   Compiling const-oid v0.7.1
   Compiling der v0.5.1
   Compiling rustls-native-certs v0.6.3
   Compiling nix v0.26.4
   Compiling solana-zk-token-sdk v1.18.26
   Compiling solana-measure v1.18.26
   Compiling solana-metrics v1.18.26
   Compiling solana-config-program v1.18.26
   Compiling md-5 v0.10.6
   Compiling dlopen2_derive v0.3.0
   Compiling solana-perf v1.18.26
   Compiling rand_core v0.9.3
   Compiling http v1.4.0
   Compiling unicode_categories v0.1.1
   Compiling number_prefix v0.4.0
   Compiling base64ct v1.8.0
   Compiling os_str_bytes v6.6.1
   Compiling fastrand v2.3.0
   Compiling whoami v1.6.1
   Compiling tempfile v3.23.0
   Compiling http-body v1.0.1
   Compiling clap_lex v0.2.4
   Compiling spki v0.5.4
   Compiling indicatif v0.17.11
   Compiling spl-pod v0.1.0
   Compiling dlopen2 v0.5.0
   Compiling rand_chacha v0.9.0
   Compiling solana-connection-cache v1.18.26
   Compiling spl-type-length-value v0.3.0
   Compiling spl-token-group-interface v0.1.0
   Compiling quinn-proto v0.10.6
   Compiling spl-tlv-account-resolution v0.5.1
   Compiling spl-token-metadata-interface v0.2.0
   Compiling der-parser v8.2.0
   Compiling solana-rayon-threadlimit v1.18.26
   Compiling hashbrown v0.14.5
   Compiling spl-transfer-hook-interface v0.4.1
   Compiling quinn-udp v0.4.1
   Compiling webpki-roots v0.24.0
   Compiling tokio-stream v0.1.17
   Compiling concurrent-queue v2.5.0
   Compiling caps v0.5.6
   Compiling spl-token-2022 v1.0.0
   Compiling strsim v0.10.0
   Compiling shell-words v1.1.0
   Compiling textwrap v0.16.2
   Compiling utf-8 v0.7.6
   Compiling unicode-width v0.1.14
   Compiling crc-catalog v2.4.0
   Compiling tokio-rustls v0.23.4
   Compiling crc v3.4.0
   Compiling clap v3.2.25
   Compiling textwrap v0.11.0
   Compiling tungstenite v0.20.1
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling dialoguer v0.10.4
   Compiling async-channel v1.9.0
   Compiling x509-parser v0.14.0
   Compiling parking_lot v0.11.2
   Compiling quinn v0.10.2
   Compiling rand v0.9.2
   Compiling pkcs8 v0.8.0
   Compiling solana-account-decoder v1.18.26
   Compiling spl-associated-token-account v2.3.0
   Compiling deadpool-runtime v0.1.4
   Compiling serde_derive_internals v0.29.1
   Compiling atoi v1.0.0
   Compiling rtoolbox v0.0.3
   Compiling dirs-sys v0.3.7
   Compiling ansi_term v0.12.1
   Compiling base64 v0.22.1
   Compiling vec_map v0.8.2
   Compiling histogram v0.6.9
   Compiling fallible-iterator v0.2.0
   Compiling hex v0.4.3
   Compiling siphasher v1.0.1
   Compiling dotenvy v0.15.7
   Compiling schemars v0.8.22
   Compiling strsim v0.8.0
   Compiling schemars_derive v0.8.22
   Compiling postgres-protocol v0.6.9
   Compiling clap v2.34.0
   Compiling phf_shared v0.13.1
   Compiling solana-streamer v1.18.26
   Compiling sqlformat v0.2.6
   Compiling solana-transaction-status v1.18.26
   Compiling dirs v4.0.0
   Compiling rpassword v7.4.0
   Compiling hkdf v0.12.4
   Compiling crossbeam-queue v0.3.12
   Compiling solana-net-utils v1.18.26
   Compiling hashlink v0.8.4
   Compiling futures-intrusive v0.4.2
   Compiling tokio-tungstenite v0.20.1
   Compiling solana-rpc-client-api v1.18.26
   Compiling solana-remote-wallet v1.18.26
   Compiling sqlx-rt v0.6.3
   Compiling webpki-roots v0.22.6
   Compiling combine v4.6.7
   Compiling tower-layer v0.3.3
   Compiling atomic-waker v1.1.2
   Compiling sync_wrapper v1.0.2
   Compiling unicode-segmentation v1.12.0
   Compiling dyn-clone v1.0.20
   Compiling hyper v1.8.1
   Compiling sqlx-core v0.6.3
   Compiling heck v0.4.1
   Compiling solana-clap-utils v1.18.26
   Compiling solana-rpc-client v1.18.26
   Compiling solana-pubsub-client v1.18.26
   Compiling postgres-types v0.2.11
   Compiling phf v0.13.1
   Compiling http-body-util v0.1.3
   Compiling async-mutex v1.4.1
   Compiling rust_decimal v1.39.0
   Compiling retain_mut v0.1.9
   Compiling deadpool v0.9.5
   Compiling pyth-sdk v0.3.0
   Compiling solana-quic-client v1.18.26
   Compiling axum-core v0.4.5
   Compiling tokio-postgres v0.7.15
   Compiling redis v0.21.7
   Compiling hyper-util v0.1.18
   Compiling tower v0.5.2
   Compiling solana-udp-client v1.18.26
   Compiling deadpool v0.10.0
   Compiling dashmap v5.5.3
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling serde_path_to_error v0.1.20
   Compiling socket2 v0.4.10
   Compiling thread_local v1.1.9
   Compiling matchit v0.7.3
   Compiling sha1_smol v1.0.1
   Compiling nu-ansi-term v0.50.3
   Compiling solana-rpc-client-nonce-utils v1.18.26
   Compiling solana-thin-client v1.18.26
   Compiling solana-tpu-client v1.18.26
   Compiling tracing-subscriber v0.3.20
   Compiling redis v0.23.3
   Compiling solana-client v1.18.26
   Compiling axum v0.7.9
   Compiling sqlx-macros v0.6.3
   Compiling deadpool-redis v0.10.2
   Compiling deadpool-postgres v0.11.0
   Compiling pyth-sdk-solana v0.3.0
   Compiling uuid v1.18.1
   Compiling sqlx v0.6.3
   Compiling backend v0.1.0 (/home/ayushi/goquant-oracle/backend)
warning: unused import: `chrono::Utc`
 --> src/persistence.rs:5:5
  |
5 | use chrono::Utc;
  |     ^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: field `rpc` is never read
 --> src/clients/pyth.rs:6:5
  |
5 | pub struct PythClient {
  |            ---------- field in this struct
6 |     rpc: RpcClient,
  |     ^^^
  |
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: field `rpc` is never read
 --> src/clients/switchboard.rs:6:5
  |
5 | pub struct SwitchboardClient {
  |            ----------------- field in this struct
6 |     rpc: RpcClient,
  |     ^^^

warning: `backend` (lib) generated 3 warnings (run `cargo fix --lib -p backend` to apply 1 suggestion)
error[E0433]: failed to resolve: could not find `Server` in `hyper`
   --> src/main.rs:22:12
    |
 22 |     hyper::Server::bind(&addr).serve(app.into_make_service()).await?;
    |            ^^^^^^ could not find `Server` in `hyper`
    |
note: found an item that was configured out
   --> /home/ayushi/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hyper-0.14.32/src/lib.rs:111:28
    |
107 |     #![feature = "server"]
    |        ------------------ the item is gated behind the `server` feature
...
111 |     pub use crate::server::Server;
    |                            ^^^^^^

For more information about this error, try `rustc --explain E0433`.
warning: `backend` (bin "backend") generated 1 warning (1 duplicate)
error: could not compile `backend` (bin "backend") due to 1 previous error; 1 warning emitted
